#-------------------------------------------------------------------------------
# General Mission Analysis Tool (GMAT) startup file
#-------------------------------------------------------------------------------
# Comment line starts with #
# Comment line starting with ## will be saved when saving startup file.
#
# Path/File naming convention:
#   - Path name should end with _PATH
#   - File name should end with _FILE
#   - Path/File names are case sensative
#
# You can add potential and texture files by following the naming convention.
#   - Potential file should begin with planet name and end with _POT_FILE
#   - Texture file should begin with planet name and end with _TEXTURE_FILE
#
# If same _FILE is specified multiple times, it will use the last one.
#
# You can have more than one line containing GMAT_FUNCTION_PATH. GMAT will store 
# the multiple paths you specify and scan for GMAT Functions using the paths 
# in top to bottom order and use the first function found from the search paths.
#
# In order for an object plugin to work inside GMAT, the plugin dynamic link libraries; 
# Windows(.dll), Linux(.so) and Mac(.dylib), must be placed in the folder containing
# the GMAT executable or application. Once placed in the correct folder 
# the PLUGIN line below must be set equal to the plugin name without the dynamic link 
# library extension with the comment (#) removed from the front of the line.
#
# Some available PLUGINs are:
# PLUGIN = libMatlabInterface
# PLUGIN = libFminconOptimizer
# PLUGIN = libVF13Optimizer
# PLUGIN = libDataFile
# PLUGIN = libGmatEstimation
#
#===============================================================================
#RUN_MODE              = TESTING
#RUN_MODE              = TESTING_NO_PLOTS
#RUN_MODE              = EXIT_AFTER_RUN
#MATLAB_MODE           = SINGLE
#MATLAB_MODE           = SHARED
#MATLAB_MODE           = NO_MATLAB
#-----------------------------------------------------------
ROOT_PATH              = ../
#-----------------------------------------------------------
PLUGIN                 = ../plugins/proprietary/libVF13Optimizer
PLUGIN                 = ../plugins/libGmatEstimation
PLUGIN                 = ../plugins/libMatlabInterface
PLUGIN                 = ../plugins/libFminconOptimizer
PLUGIN                 = ../plugins/libMarsGRAM
PLUGIN                 = ../plugins/libNRLMsise00
PLUGIN                 = ../plugins/libMsise86
PLUGIN                 = ../plugins/libEventLocator
#-----------------------------------------------------------
OUTPUT_PATH            = ../output/
LOG_FILE               = OUTPUT_PATH/GmatLog.txt
REPORT_FILE            = OUTPUT_PATH/GmatReport.txt
SCREENSHOT_FILE        = OUTPUT_PATH
#-----------------------------------------------------------
MEASUREMENT_PATH       = OUTPUT_PATH/
#-----------------------------------------------------------
EPHEM_PATH             = OUTPUT_PATH/
#-----------------------------------------------------------
#GMAT_FUNCTION_PATH    = 
#-----------------------------------------------------------
#MATLAB_FUNCTION_PATH  = 
#-----------------------------------------------------------
DATA_PATH              = ROOT_PATH/data/
#-----------------------------------------------------------
SPK_PATH               = DATA_PATH/planetary_ephem/spk/
PLANETARY_SPK_FILE     = SPK_PATH/de421.bsp
#-----------------------------------------------------------
DE_PATH                = DATA_PATH/planetary_ephem/de/
DE405_FILE             = DE_PATH/leDE1941.405
#-----------------------------------------------------------
PLANETARY_COEFF_PATH   = DATA_PATH/planetary_coeff/
EOP_FILE               = PLANETARY_COEFF_PATH/eopc04_08.62-now
PLANETARY_COEFF_FILE   = PLANETARY_COEFF_PATH/NUT85.DAT
NUTATION_COEFF_FILE    = PLANETARY_COEFF_PATH/NUTATION.DAT
#-----------------------------------------------------------
