Start testing: May 09 10:27 PDT
----------------------------------------------------------
1/1 Testing: NinjaTest
1/1 Test: NinjaTest
Command: "/home/rb/ninja-master/bld/ninja_test"
Directory: /home/rb/ninja-master/bld
"NinjaTest" start time: May 09 10:27 PDT
Output:
----------------------------------------------------------
[1/382] BuildLogTest.WriteRead
[2/382] BuildLogTest.FirstWriteAddsSignature
[3/382] BuildLogTest.DoubleEntry
[4/382] BuildLogTest.Truncate
[5/382] BuildLogTest.ObsoleteOldVersion
[6/382] BuildLogTest.SpacesInOutputV4
[7/382] BuildLogTest.DuplicateVersionHeader
[8/382] BuildLogTest.Restat
[9/382] BuildLogTest.VeryLongInputLine
[10/382] BuildLogTest.MultiTargetEdge
[11/382] BuildLogRecompactTest.Recompact
[12/382] PlanTest.Basic
[13/382] PlanTest.DoubleOutputDirect
[14/382] PlanTest.DoubleOutputIndirect
[15/382] PlanTest.DoubleDependent
[16/382] PlanTest.PoolWithDepthOne
[17/382] PlanTest.ConsolePool
[18/382] PlanTest.PoolsWithDepthTwo
[19/382] PlanTest.PoolWithRedundantEdges
[20/382] PlanTest.PoolWithFailingEdge
[21/382] BuildTest.NoWork
[22/382] BuildTest.OneStep
[23/382] BuildTest.OneStep2
[24/382] BuildTest.TwoStep
[25/382] BuildTest.TwoOutputs
[26/382] BuildTest.ImplicitOutput
[27/382] BuildTest.MultiOutIn
[28/382] BuildTest.Chain
[29/382] BuildTest.MissingInput
[30/382] BuildTest.MissingTarget
[31/382] BuildTest.MissingInputTarget
[32/382] BuildTest.MakeDirs
[33/382] BuildTest.DepFileMissing
[34/382] BuildTest.DepFileOK
[35/382] BuildTest.DepFileParseError
[36/382] BuildTest.EncounterReadyTwice
[37/382] BuildTest.OrderOnlyDeps
[38/382] BuildTest.RebuildOrderOnlyDeps
[39/382] BuildTest.Phony
[40/382] BuildTest.PhonyNoWork
[41/382] BuildTest.PhonySelfReference
[42/382] BuildTest.PhonyUseCase1
[43/382] BuildTest.PhonyUseCase2
[44/382] BuildTest.PhonyUseCase3
[45/382] BuildTest.PhonyUseCase4
[46/382] BuildTest.PhonyUseCase5
[47/382] BuildTest.PhonyUseCase6
[48/382] BuildTest.Fail
[49/382] BuildTest.SwallowFailures
[50/382] BuildTest.SwallowFailuresLimit
[51/382] BuildTest.SwallowFailuresPool
[52/382] BuildTest.PoolEdgesReadyButNotWanted
[53/382] BuildWithLogTest.ImplicitGeneratedOutOfDate
[54/382] BuildWithLogTest.ImplicitGeneratedOutOfDate2
[55/382] BuildWithLogTest.NotInLogButOnDisk
[56/382] BuildWithLogTest.RebuildAfterFailure
[57/382] BuildWithLogTest.RebuildWithNoInputs
[58/382] BuildWithLogTest.RestatTest
[59/382] BuildWithLogTest.RestatMissingFile
[60/382] BuildWithLogTest.RestatSingleDependentOutputDirty
[61/382] BuildWithLogTest.RestatMissingInput
[62/382] BuildWithLogTest.GeneratedPlainDepfileMtime
[63/382] BuildDryRun.AllCommandsShown
[64/382] BuildTest.RspFileSuccess
[65/382] BuildTest.RspFileFailure
[66/382] BuildWithLogTest.RspFileCmdLineChange
[67/382] BuildTest.InterruptCleanup
[68/382] BuildTest.StatFailureAbortsBuild
[69/382] BuildTest.PhonyWithNoInputs
[70/382] BuildTest.DepsGccWithEmptyDepfileErrorsOut
[71/382] BuildTest.StatusFormatElapsed
[72/382] BuildTest.StatusFormatReplacePlaceholder
[73/382] BuildTest.FailedDepsParse
[74/382] BuildWithQueryDepsLogTest.TwoOutputsDepFileMSVC
[75/382] BuildWithQueryDepsLogTest.TwoOutputsDepFileGCCOneLine
[76/382] BuildWithQueryDepsLogTest.TwoOutputsDepFileGCCMultiLineInput
[77/382] BuildWithQueryDepsLogTest.TwoOutputsDepFileGCCMultiLineOutput
[78/382] BuildWithQueryDepsLogTest.TwoOutputsDepFileGCCOnlyMainOutput
[79/382] BuildWithQueryDepsLogTest.TwoOutputsDepFileGCCOnlySecondaryOutput
[80/382] BuildWithDepsLogTest.Straightforward
[81/382] BuildWithDepsLogTest.ObsoleteDeps
[82/382] BuildWithDepsLogTest.DepsIgnoredInDryRun
[83/382] BuildTest.RestatDepfileDependency
[84/382] BuildWithDepsLogTest.RestatDepfileDependencyDepsLog
[85/382] BuildWithDepsLogTest.DepFileOKDepsLog
[86/382] BuildWithDepsLogTest.DiscoveredDepDuringBuildChanged
[87/382] BuildTest.RestatMissingDepfile
[88/382] BuildWithDepsLogTest.RestatMissingDepfileDepslog
[89/382] BuildTest.WrongOutputInDepfileCausesRebuild
[90/382] BuildTest.Console
[91/382] BuildTest.DyndepMissingAndNoRule
[92/382] BuildTest.DyndepReadyImplicitConnection
[93/382] BuildTest.DyndepReadySyntaxError
[94/382] BuildTest.DyndepReadyCircular
[95/382] BuildTest.DyndepBuild
[96/382] BuildTest.DyndepBuildSyntaxError
[97/382] BuildTest.DyndepBuildUnrelatedOutput
[98/382] BuildTest.DyndepBuildDiscoverNewOutput
[99/382] BuildTest.DyndepBuildDiscoverNewOutputWithMultipleRules1
[100/382] BuildTest.DyndepBuildDiscoverNewOutputWithMultipleRules2
[101/382] BuildTest.DyndepBuildDiscoverNewInput
[102/382] BuildTest.DyndepBuildDiscoverNewInputWithValidation
[103/382] BuildTest.DyndepBuildDiscoverNewInputWithTransitiveValidation
[104/382] BuildTest.DyndepBuildDiscoverImplicitConnection
[105/382] BuildTest.DyndepBuildDiscoverOutputAndDepfileInput
[106/382] BuildTest.DyndepBuildDiscoverNowWantEdge
[107/382] BuildTest.DyndepBuildDiscoverNowWantEdgeAndDependent
[108/382] BuildTest.DyndepBuildDiscoverCircular
[109/382] BuildWithLogTest.DyndepBuildDiscoverRestat
[110/382] BuildTest.DyndepBuildDiscoverScheduledEdge
[111/382] BuildTest.DyndepTwoLevelDirect
[112/382] BuildTest.DyndepTwoLevelIndirect
[113/382] BuildTest.DyndepTwoLevelDiscoveredReady
[114/382] BuildTest.DyndepTwoLevelDiscoveredDirty
[115/382] BuildTest.Validation
[116/382] BuildTest.ValidationDependsOnOutput
[117/382] BuildWithDepsLogTest.ValidationThroughDepfile
[118/382] BuildTest.ValidationCircular
[119/382] BuildTest.ValidationWithCircularDependency
[120/382] CleanTest.CleanAll
[121/382] CleanTest.CleanAllDryRun
[122/382] CleanTest.CleanTarget
[123/382] CleanTest.CleanTargetDryRun
[124/382] CleanTest.CleanRule
[125/382] CleanTest.CleanRuleDryRun
[126/382] CleanTest.CleanRuleGenerator
[127/382] CleanTest.CleanDepFile
[128/382] CleanTest.CleanDepFileOnCleanTarget
[129/382] CleanTest.CleanDepFileOnCleanRule
[130/382] CleanTest.CleanDyndep
[131/382] CleanTest.CleanDyndepMissing
[132/382] CleanTest.CleanRspFile
[133/382] CleanTest.CleanRsp
[134/382] CleanTest.CleanFailure
[135/382] CleanTest.CleanPhony
[136/382] CleanTest.CleanDepFileAndRspFileWithSpaces
[137/382] CleanDeadTest.CleanDead
[138/382] CleanDeadTest.CleanDeadPreservesInputs
[139/382] CLParserTest.ShowIncludes
[140/382] CLParserTest.FilterInputFilename
[141/382] CLParserTest.ParseSimple
[142/382] CLParserTest.ParseFilenameFilter
[143/382] CLParserTest.NoFilenameFilterAfterShowIncludes
[144/382] CLParserTest.ParseSystemInclude
[145/382] CLParserTest.DuplicatedHeader
[146/382] CLParserTest.DuplicatedHeaderPathConverted
[147/382] DepfileParserTest.Basic
[148/382] DepfileParserTest.EarlyNewlineAndWhitespace
[149/382] DepfileParserTest.Continuation
[150/382] DepfileParserTest.CarriageReturnContinuation
[151/382] DepfileParserTest.BackSlashes
[152/382] DepfileParserTest.Spaces
[153/382] DepfileParserTest.MultipleBackslashes
[154/382] DepfileParserTest.Escapes
[155/382] DepfileParserTest.EscapedColons
[156/382] DepfileParserTest.EscapedTargetColon
[157/382] DepfileParserTest.SpecialChars
[158/382] DepfileParserTest.UnifyMultipleOutputs
[159/382] DepfileParserTest.MultipleDifferentOutputs
[160/382] DepfileParserTest.MultipleEmptyRules
[161/382] DepfileParserTest.UnifyMultipleRulesLF
[162/382] DepfileParserTest.UnifyMultipleRulesCRLF
[163/382] DepfileParserTest.UnifyMixedRulesLF
[164/382] DepfileParserTest.UnifyMixedRulesCRLF
[165/382] DepfileParserTest.IndentedRulesLF
[166/382] DepfileParserTest.IndentedRulesCRLF
[167/382] DepfileParserTest.TolerateMP
[168/382] DepfileParserTest.MultipleRulesTolerateMP
